"De","Para","Pasta","NomeAtual","NomeNovo"
"C:\Users\mauri\OneDrive\Documentos\02 - Saúde\FITNESS\BIOIMPEDÂNCIA\5.11.2018.pdf","C:\Users\mauri\OneDrive\Documentos\02 - Saúde\FITNESS\BIOIMPEDÂNCIA\Bioimpedância InBody - Dr. Joselito Melo - 2018-11-05.pdf","02 - Saúde\FITNESS\BIOIMPEDÂNCIA","5.11.2018.pdf","Bioimpedância InBody - Dr. Joselito Melo - 2018-11-05.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\Plano de curso.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\Plano de curso - Seminários de Direito Tributário (sistema constitucional).pdf","06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO","Plano de curso.pdf","Plano de curso - Seminários de Direito Tributário (sistema constitucional).pdf"
"C:\Users\mauri\OneDrive\Documentos\07 - Viagens\VIAGENS\Rota das emoções\Roteiro (2).pdf","C:\Users\mauri\OneDrive\Documentos\07 - Viagens\VIAGENS\Rota das emoções\Roteiro de viagem Rota das Emoções - Maranhão e Ceará - abril a maio 2022.pdf","07 - Viagens\VIAGENS\Rota das emoções","Roteiro (2).pdf","Roteiro de viagem Rota das Emoções - Maranhão e Ceará - abril a maio 2022.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Bibliografia de apoio\MENON, Gustavo - A tentativa de racionalização do Estado brasileiro na Era Vargas.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Bibliografia de apoio\MENON, Gustavo - A tentativa de racionalização do Estado brasileiro na Era Vargas - DASP.pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Bibliografia de apoio","MENON, Gustavo - A tentativa de racionalização do Estado brasileiro na Era Vargas.pdf","MENON, Gustavo - A tentativa de racionalização do Estado brasileiro na Era Vargas - DASP.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\TRIBUTÁRIO\DOD - Jurisprudência em teses 3.txt","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\TRIBUTÁRIO\DOD - Jurisprudência em teses 3 - PIS e COFINS sobre locação.txt","06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\TRIBUTÁRIO","DOD - Jurisprudência em teses 3.txt","DOD - Jurisprudência em teses 3 - PIS e COFINS sobre locação.txt"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO ELEITORAL\(9) Aula de 17.11.2020\Relatório 8 - Abhner Youssif Mota Arabi.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO ELEITORAL\(9) Aula de 17.11.2020\ARABI, Abhner - Relatório 8 - abuso de poder religioso - aula 2020-11-17.pdf","06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO ELEITORAL\(9) Aula de 17.11.2020","Relatório 8 - Abhner Youssif Mota Arabi.pdf","ARABI, Abhner - Relatório 8 - abuso de poder religioso - aula 2020-11-17.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\GRUPO TSE\Abordagem histórica\1932.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\GRUPO TSE\Abordagem histórica\Atas TSE - 1932 (sessão preparatória de 17-05-1932).pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\GRUPO TSE\Abordagem histórica","1932.pdf","Atas TSE - 1932 (sessão preparatória de 17-05-1932).pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\1. AULAS EM PDFs\6. Direito Ambiental.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\1. AULAS EM PDFs\Aula MPF - 6. Direito Ambiental - Estratégia - 2025-05-18.pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\1. AULAS EM PDFs","6. Direito Ambiental.pdf","Aula MPF - 6. Direito Ambiental - Estratégia - 2025-05-18.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO ELEITORAL\LAGE, Fernanda - Propaganda eleitoral 2020 - santinhos não são mais os mesmos.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO ELEITORAL\LAGE, Fernanda - Propaganda eleitoral 2020 - os santinhos não são mais os mesmos.pdf","06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO ELEITORAL","LAGE, Fernanda - Propaganda eleitoral 2020 - santinhos não são mais os mesmos.pdf","LAGE, Fernanda - Propaganda eleitoral 2020 - os santinhos não são mais os mesmos.pdf"
"C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\SEGUROS\Viagens (Visa)\Bilhete Anual de Seguro Viagem (Ing).pdf","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\SEGUROS\Viagens (Visa)\Bilhete Anual de Seguro Viagem Visa (inglês) - CER-4197597 - 2023-12-16 a 2024-12-14.pdf","03 - Financeiro\SEGUROS\Viagens (Visa)","Bilhete Anual de Seguro Viagem (Ing).pdf","Bilhete Anual de Seguro Viagem Visa (inglês) - CER-4197597 - 2023-12-16 a 2024-12-14.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Processo seletivo - Mestrado - 2019\Projeto de pesquisa (2018) - UnB.docx","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Processo seletivo - Mestrado - 2019\Projeto de pesquisa UnB 2018 - criptomoedas e vácuo regulatório.docx","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Processo seletivo - Mestrado - 2019","Projeto de pesquisa (2018) - UnB.docx","Projeto de pesquisa UnB 2018 - criptomoedas e vácuo regulatório.docx"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\MATERIAIS TARCÍCIO VIEIRA (Graduação)\2017\VIEIRA, Tarcísio - Democracia participativa - o exercício da cidadania para além do direito ao voto.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\MATERIAIS TARCÍCIO VIEIRA (Graduação)\2017\VIEIRA, Tarcísio - Democracia participativa - cidadania para além do direito ao voto - 2017.pdf","06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\MATERIAIS TARCÍCIO VIEIRA (Graduação)\2017","VIEIRA, Tarcísio - Democracia participativa - o exercício da cidadania para além do direito ao voto.pdf","VIEIRA, Tarcísio - Democracia participativa - cidadania para além do direito ao voto - 2017.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\HISTÓRIA DO DIREITO PÚBLICO\SEMINÁRIO 5\John Locke.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\HISTÓRIA DO DIREITO PÚBLICO\SEMINÁRIO 5\John Locke - Clássicos do Pensamento Político.pdf","06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\HISTÓRIA DO DIREITO PÚBLICO\SEMINÁRIO 5","John Locke.pdf","John Locke - Clássicos do Pensamento Político.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\Resposta Asjur_EsPCEx.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\Resposta Asjur EsPCEx - requerimento CTSM - 2024-05-02.pdf","05 - Jurídico e trabalho\TSE","Resposta Asjur_EsPCEx.pdf","Resposta Asjur EsPCEx - requerimento CTSM - 2024-05-02.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\MATERIAIS DE REVISÃO\Concepções sobre constituição.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\MATERIAIS DE REVISÃO\Concepções sobre constituição - Buscador Dizer o Direito - 2023-03-21.pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\CD\MATERIAIS DE REVISÃO","Concepções sobre constituição.pdf","Concepções sobre constituição - Buscador Dizer o Direito - 2023-03-21.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\AGEL\Tarefas na AGEL.docx","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\AGEL\Relatório de tarefas na AGEL - set 2022 a jul 2024.docx","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\AGEL","Tarefas na AGEL.docx","Relatório de tarefas na AGEL - set 2022 a jul 2024.docx"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\MATERIAIS DE REVISÃO\Texto - MS contra Projeto de Código Eleitoral.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\MATERIAIS DE REVISÃO\Acórdão STF MC MS 38.199-DF - MS contra Projeto de Código Eleitoral - 2021-09-09.pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\CD\MATERIAIS DE REVISÃO","Texto - MS contra Projeto de Código Eleitoral.pdf","Acórdão STF MC MS 38.199-DF - MS contra Projeto de Código Eleitoral - 2021-09-09.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\NORMAS INTERNAS\Res.-CNMP 185_2018 - Comissão Especial de enfrentamento à corrupção.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\NORMAS INTERNAS\Res. CNMP 185-2018 - Comissão Especial de Enfrentamento à Corrupção.pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\NORMAS INTERNAS","Res.-CNMP 185_2018 - Comissão Especial de enfrentamento à corrupção.pdf","Res. CNMP 185-2018 - Comissão Especial de Enfrentamento à Corrupção.pdf"
"C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\CONTAS\CAROL\Legado\NOV_2024.pdf","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\CONTAS\CAROL\Legado\Balanço mensal Carol - novembro 2024.pdf","03 - Financeiro\CONTAS\CAROL\Legado","NOV_2024.pdf","Balanço mensal Carol - novembro 2024.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\GRUPO TSE\Abordagem histórica\1936\1936 - março.docx","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\GRUPO TSE\Abordagem histórica\1936\Atas TSE - março de 1936.docx","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\GRUPO TSE\Abordagem histórica\1936","1936 - março.docx","Atas TSE - março de 1936.docx"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Comprovante de pgmto ITBI.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Comprovante de pagamento ITBI - Mykonos - 2026.pdf","04 - Imóveis\MYKONOS","Comprovante de pgmto ITBI.pdf","Comprovante de pagamento ITBI - Mykonos - 2026.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\Provimentos e vacâncias\SEI_2389527_Formulario___Estudos_Preliminares.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\Provimentos e vacâncias\Estudos Técnicos Preliminares - descarte de urnas UE2009 (SEI 2389527).pdf","05 - Jurídico e trabalho\TSE\Provimentos e vacâncias","SEI_2389527_Formulario___Estudos_Preliminares.pdf","Estudos Técnicos Preliminares - descarte de urnas UE2009 (SEI 2389527).pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\TRF6\Cadernos\Opinião consultiva 21 - crianças migrantes.docx","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\TRF6\Cadernos\Opinião Consultiva OC-21-14 - crianças migrantes (resumo).docx","06 - Estudos, concursos e leitura\1_CONCURSOS\TRF6\Cadernos","Opinião consultiva 21 - crianças migrantes.docx","Opinião Consultiva OC-21-14 - crianças migrantes (resumo).docx"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\GRUPO TSE\Abordagem histórica\Profa. Gabriela\measuring-electoral-integrity-around-the-world-a-new-dataset.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\GRUPO TSE\Abordagem histórica\Profa. Gabriela\NORRIS, Pippa et al - Measuring Electoral Integrity around the World - new dataset.pdf","06 - Estudos, concursos e leitura\TESE\GRUPO TSE\Abordagem histórica\Profa. Gabriela","measuring-electoral-integrity-around-the-world-a-new-dataset.pdf","NORRIS, Pippa et al - Measuring Electoral Integrity around the World - new dataset.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\TRF5\STJ\2025-STJ 835.txt","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\TRF5\STJ\Informativo STJ 835 comentado - 2025 - cânhamo industrial.txt","06 - Estudos, concursos e leitura\1_CONCURSOS\TRF5\STJ","2025-STJ 835.txt","Informativo STJ 835 comentado - 2025 - cânhamo industrial.txt"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\NORMAS INTERNAS\Res.-CNMP 297_2024 - ORCrim nas eleições.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\NORMAS INTERNAS\Res. CNMP 297-2024 - organizações criminosas nas eleições.pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\NORMAS INTERNAS","Res.-CNMP 297_2024 - ORCrim nas eleições.pdf","Res. CNMP 297-2024 - organizações criminosas nas eleições.pdf"
"C:\Users\mauri\OneDrive\Documentos\08 - Veículos\CRUZE\IPVA e Licenciamento\DPVAT 2018.pdf","C:\Users\mauri\OneDrive\Documentos\08 - Veículos\CRUZE\IPVA e Licenciamento\Comprovante de pagamento DPVAT 2018 - Cruze - 2018-08-13.pdf","08 - Veículos\CRUZE\IPVA e Licenciamento","DPVAT 2018.pdf","Comprovante de pagamento DPVAT 2018 - Cruze - 2018-08-13.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\HISTÓRIA DO DIREITO PÚBLICO\SEMINÁRIO 16\Síntese.docx","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\HISTÓRIA DO DIREITO PÚBLICO\SEMINÁRIO 16\Síntese - regimes políticos franceses 1789-1870 (Seminário 16).docx","06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\HISTÓRIA DO DIREITO PÚBLICO\SEMINÁRIO 16","Síntese.docx","Síntese - regimes políticos franceses 1789-1870 (Seminário 16).docx"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\FILOSOFIA POLÍTICA E DIREITO CONSTITUCIONAL\TEXTOS\KAY_Richard_Constitutional_chrononomy(compactado-Smallpdf).pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\FILOSOFIA POLÍTICA E DIREITO CONSTITUCIONAL\TEXTOS\KAY, Richard - Constitutional Chrononomy.pdf","06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\FILOSOFIA POLÍTICA E DIREITO CONSTITUCIONAL\TEXTOS","KAY_Richard_Constitutional_chrononomy(compactado-Smallpdf).pdf","KAY, Richard - Constitutional Chrononomy.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\1. AULAS EM PDFs\20. Direito Econômico.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\1. AULAS EM PDFs\Aula MPF - 20. Direito Econômico - Estratégia - 2025-05-02.pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\1. AULAS EM PDFs","20. Direito Econômico.pdf","Aula MPF - 20. Direito Econômico - Estratégia - 2025-05-02.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\PREVIDENCIÁRIO\DOD - Jurisprudência em teses 7.txt","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\PREVIDENCIÁRIO\DOD - Jurisprudência em teses 7 - aposentadoria especial do servidor.txt","06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\PREVIDENCIÁRIO","DOD - Jurisprudência em teses 7.txt","DOD - Jurisprudência em teses 7 - aposentadoria especial do servidor.txt"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\13.23%\Cálculos - parecer.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\13.23%\Cálculos - parecer - cumprimento de sentença 13,23% - proc. 1072236-78.2022.pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\13.23%","Cálculos - parecer.pdf","Cálculos - parecer - cumprimento de sentença 13,23% - proc. 1072236-78.2022.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\PESQUISA EMPÍRICA DO DIREITO\Saber Crítico e senso comum teórico dos juristas - LUÍS ALBERTO WARAT.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\PESQUISA EMPÍRICA DO DIREITO\WARAT, Luís Alberto - Saber crítico e senso comum teórico dos juristas.pdf","06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\PESQUISA EMPÍRICA DO DIREITO","Saber Crítico e senso comum teórico dos juristas - LUÍS ALBERTO WARAT.pdf","WARAT, Luís Alberto - Saber crítico e senso comum teórico dos juristas.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\GRUPO TSE\Abordagem histórica\1933.docx","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\GRUPO TSE\Abordagem histórica\Atas TSE - janeiro de 1933.docx","06 - Estudos, concursos e leitura\TESE\GRUPO TSE\Abordagem histórica","1933.docx","Atas TSE - janeiro de 1933.docx"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\PGESP\PREVIDENCIÁRIO\servidor - LC 1.010 - SPPREV.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\PGESP\PREVIDENCIÁRIO\LC SP 1.010-2007 - criação da SPPREV (previdência dos servidores).pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\PGESP\PREVIDENCIÁRIO","servidor - LC 1.010 - SPPREV.pdf","LC SP 1.010-2007 - criação da SPPREV (previdência dos servidores).pdf"
"C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\CONTAS\CAROL\Legado\MAI_2025.docx","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\CONTAS\CAROL\Legado\Balanço Carol - maio 2025.docx","03 - Financeiro\CONTAS\CAROL\Legado","MAI_2025.docx","Balanço Carol - maio 2025.docx"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\AGEL\PRESOS PROVISÓRIOS\CTA 294-24 - DF.PDF","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\AGEL\PRESOS PROVISÓRIOS\Acórdão TSE Consulta 294-24 - convocação de mesário pela DPU.PDF","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\AGEL\PRESOS PROVISÓRIOS","CTA 294-24 - DF.PDF","Acórdão TSE Consulta 294-24 - convocação de mesário pela DPU.PDF"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\Planilha gerencial SEGJUR\Painel gerencial SEGJUR.docx","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\Planilha gerencial SEGJUR\Painel gerencial SEGJUR - guia de importação de dados.docx","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\Planilha gerencial SEGJUR","Painel gerencial SEGJUR.docx","Painel gerencial SEGJUR - guia de importação de dados.docx"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\TJDFT\IRDRs\Tema 11 - bonificação do ENEM no DF.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\TJDFT\IRDRs\Acórdão TJDFT IRDR Tema 11 - bonificação do ENEM no DF - proc. 2018.00.20043349.pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\TJDFT\IRDRs","Tema 11 - bonificação do ENEM no DF.pdf","Acórdão TJDFT IRDR Tema 11 - bonificação do ENEM no DF - proc. 2018.00.20043349.pdf"
"C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\NFe e outros\02 - Eletrodomésticos\Lava e seca antiga (doada em 2023)\2023-02-05 - Termo de doação (descarte) - Lava e Seca antiga.pdf","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\NFe e outros\02 - Eletrodomésticos\Lava e seca antiga (doada em 2023)\Termo de doação (descarte) - lava e seca antiga - 2023-02-05.pdf","03 - Financeiro\NFe e outros\02 - Eletrodomésticos\Lava e seca antiga (doada em 2023)","2023-02-05 - Termo de doação (descarte) - Lava e Seca antiga.pdf","Termo de doação (descarte) - lava e seca antiga - 2023-02-05.pdf"
"C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\SEGUROS\Viagens (Visa)\BRB Priority Pass.pdf","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\SEGUROS\Viagens (Visa)\BRB Priority Pass - benefício de salas VIP em viagens.pdf","03 - Financeiro\SEGUROS\Viagens (Visa)","BRB Priority Pass.pdf","BRB Priority Pass - benefício de salas VIP em viagens.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\DIREITO TRIBUTÁRIO - EaD\Tarefa 4.1\Limites ao planejamento tributário - .pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\DIREITO TRIBUTÁRIO - EaD\Tarefa 4.1\Sakamoto e Bassoli - limites constitucionais ao planejamento.pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\DIREITO TRIBUTÁRIO - EaD\Tarefa 4.1","Limites ao planejamento tributário - .pdf","Sakamoto e Bassoli - limites constitucionais ao planejamento.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\CURSOS\Improbidade administrativa\Unidade 3 - Improbidade administrativa.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\CURSOS\Improbidade administrativa\Improbidade administrativa - Unidade III - sanções, prescrição e decadência.pdf","05 - Jurídico e trabalho\TSE\CURSOS\Improbidade administrativa","Unidade 3 - Improbidade administrativa.pdf","Improbidade administrativa - Unidade III - sanções, prescrição e decadência.pdf"
"C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\NFe e outros\01 - Eletrônicos e informática\Relógio Polar Pacer\2023-02-20 - E-mail - Confirmação de registro de reparo (CP8RRD3003).pdf","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\NFe e outros\01 - Eletrônicos e informática\Relógio Polar Pacer\E-mail Polar - confirmação de registro de reparo (CP8RRD3003) - 2023-02-20.pdf","03 - Financeiro\NFe e outros\01 - Eletrônicos e informática\Relógio Polar Pacer","2023-02-20 - E-mail - Confirmação de registro de reparo (CP8RRD3003).pdf","E-mail Polar - confirmação de registro de reparo (CP8RRD3003) - 2023-02-20.pdf"
"C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\CONTAS\MATHEUS\Legado\MAR_2025.docx","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\CONTAS\MATHEUS\Legado\Contas Matheus - março 2025.docx","03 - Financeiro\CONTAS\MATHEUS\Legado","MAR_2025.docx","Contas Matheus - março 2025.docx"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\ARTIGOS (a publicar)\Prestação de contas eleitoral falsa.docx","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\ARTIGOS (a publicar)\Prestação de contas eleitoral falsa e lavagem de capitais - artigo (Maurício Vieira).docx","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\ARTIGOS (a publicar)","Prestação de contas eleitoral falsa.docx","Prestação de contas eleitoral falsa e lavagem de capitais - artigo (Maurício Vieira).docx"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\GRUPO TSE\Inscrição\Carta de intenção.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\GRUPO TSE\Inscrição\Carta de intenção - grupo de pesquisa Governança Eleitoral.pdf","06 - Estudos, concursos e leitura\TESE\GRUPO TSE\Inscrição","Carta de intenção.pdf","Carta de intenção - grupo de pesquisa Governança Eleitoral.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\DIREITO TRIBUTÁRIO 2 - Valcir Gassen\Seminário 2\Seminário 2 - RT_935_Matriz_tributária_perspectiva.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\DIREITO TRIBUTÁRIO 2 - Valcir Gassen\Seminário 2\Gassen - matriz tributária perspectiva sobre Estado.pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\DIREITO TRIBUTÁRIO 2 - Valcir Gassen\Seminário 2","Seminário 2 - RT_935_Matriz_tributária_perspectiva.pdf","Gassen - matriz tributária perspectiva sobre Estado.pdf"
