"De","Para"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\FEV 2015 - 4o periodo.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Impostos\Guia recolhimento custas taxas judiciarias periodo 22 28022015 Tabelionato Protesto Brazopolis.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\VPN.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Oficios e memorandos\Manual VPN Windows TSE acesso remoto.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\marco 2016 - 3o periodo.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Impostos\Guia recolhimento custas taxas judiciarias periodo 15 21032016 Tabelionato Protesto Brazopolis.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\FEV 2016 - 1o periodo diferenca.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Comprovante pagamento titulos BB Caixa Economica Federal Mauricio Augusto Chiaramonte Vieira 02032016.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\marco 2016 - 4o periodo.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Impostos\Guia recolhimento custas taxas judiciarias periodo 22 31032016 Tabelionato Protesto Brazopolis.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\FEV 2016 - 1o periodo.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Impostos\Guia recolhimento custas taxas judiciarias periodo 01 07022016 Tabelionato Protesto Brazopolis.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\24-06-2014.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Registro log upload cartorio confirmacao Brazopolis 25062014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\FEV 2016 - 2o periodo.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Faturas e boletos\Guia recolhimento custas taxas judiciarias GRCTJ 21022016.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\materias.pdf","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Penal\Tribunal justica Parana concurso publico blocos disciplinas prova objetiva.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\24-06-2015.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Registro log upload cartorio confirmacao Brazopolis 24062015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\FEV 2016 - 3o periodo.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Faturas e boletos\Guia recolhimento custas taxas judiciarias GRCTJ 21022016 (2).pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\maycon.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Ficha cadastral CLT Empresa Brasileira Correios Telegrafos Maycon Tosin.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\24-07-2014 - PROT 10761.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Comprovante remessa DOC eletronico Caixa Tabelionato Protesto 24072014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\FEV 2016 - 4o periodo.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Faturas e boletos\Guia recolhimento custas taxas judiciarias GRCTJ 22022016.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Valdir Miguel (2).pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Ficha financeira Empresa Brasileira Correios Telegrafos Valdir Miguel.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\24-07-2014.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Registro log upload cartorio confirmacao Brazopolis 24072014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Valdir Miguel.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Ficha cadastral CLT Empresa Brasileira Correios Telegrafos Valdir Miguel.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\FEV14 retificacao.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Faturas e boletos\Declaracao apuracao taxa fiscalizacao judiciaria DAP TFJ 02092014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\24-08-2016 - PROT 13617.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Comprovante transferencia eletronica Caixa TED 24072014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Valdir Rodrigues FF.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Ficha financeira Empresa Brasileira Correios Telegrafos Valdir Rodrigues.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\24-10-2016 - PROT 13818 e 13819.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Comprovante transferencia eletronica Caixa TED Itau 24072014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Valdir Rodrigues.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Ficha cadastral CLT Empresa Brasileira Correios Telegrafos Valdir Rodrigues.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\24-11-2015.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Registro log upload cartorio confirmacao Brazopolis 24112015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\mensagem CRA 21-05-2015.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Mensagem CRA Central Remessa Arquivos Tabelionato Protesto 21052015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\2438.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Pareceres e notas tecnicas\Constitucional\Politizacao discurso aplicacao normativa STF ADIN 855-2 PR.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\25-02-2015.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Registro log upload cartorio confirmacao Brazopolis 25022015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Valdir.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Ficha cadastral CLT Empresa Brasileira Correios Telegrafos Valdir Estevao.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\25-03-2014.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Registro log upload cartorio confirmacao Brazopolis 25032014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\FUNDAC 001 1.pdf","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Informatica\Instrucoes prova concurso informatica questoes.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\25-04-2014 - PROT 10349.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Comprovante remessa DOC eletronico Caixa Bradesco 25042014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\25-04-2014.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Registro log upload cartorio confirmacao Brazopolis 25042014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Fabiano Vieira (2).pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Ficha financeira Empresa Brasileira Correios Telegrafos Fabiano Vieira.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Viagem do fim de ano 01.docx","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Faturas e boletos\Email contratacao cabine navio parcelas R$ 1045 R$ 1000 2013.docx"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Fabiano Vieira.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Ficha cadastral funcionario Correios Fabiano Vieira Pizeli Parana.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Viagem do fim de ano.docx","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Faturas e boletos\Email contratacao cabine navio parcelas R$ 1045 R$ 1000 2013 (2).docx"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\25-07-2014 - PROT 10767.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Comprovante DOC Internet Banking Caixa Bradesco R$ 226,12 2014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Fazenda - Brazopolis.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Outros processuais\Eleitoral\Edital Praca Vara Trabalho Itajuba MG 2012 Sergio Augusto Silva Virgilio Franqueira Carneiro.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Fazenda BH.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Listas e planilhas\Consulta imoveis rurais Belo Horizonte MG 186 propriedades.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Vitorio Bober (2).pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Ficha financeira funcionario Vitorio Bober Correios Parana 1995.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Fazendas BH.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Listas e planilhas\Consulta imovel rural Belo Horizonte MG Fazenda Soveno Cachoeira 609 hectares.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\mf est exerc 05.pdf","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Raciocinio Logico e Matematica\Exercicios Matematica Financeira Estatistica TJ Ceara 2002 simulado.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\25-08-2016 - PROT 13609.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Comprovante TED Internet Banking Caixa Itau Tabelionato Protesto Titulos R$ 318,75 2015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\mono04.pdf","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Administrativo\Dissertacao Processo Administrativo Disciplinar Notarios Registradores Eduardo Novacki Parana 2011.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Fernanda Duarte.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Pareceres e notas tecnicas\Constitucional\Artigo Jurisdicao Constitucional Poder Processo STF Fernanda Duarte Rafael Iorio Filho Barbara Lupetti.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Fernando Ferreira.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Contratos e termos\Prorrogacao Contrato Trabalho Temporario Worktime Assessoria Empresarial CNPJs 73952905 34028316 Salvador BA 2011.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\nascimento.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Declaracao Nascido Vivo Recemnascido.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\neirosa.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Ficha cadastral funcionario Correios Nei Rosa Silva Parana agosto 2013.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Volume 3.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Portarias e resolucoes\Orcamento da Uniao Exercicio Financeiro 2013 Projeto Lei Orcamentaria Volume III.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\oliveira ms me fran.pdf","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Empresarial\Institucionalizacao da Publicidade Registral Imobiliaria no Ordenamento Juridico Brasileiro.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Flavio Marcelo da Costas.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Administrativo\Autorizacao de Cancelamento por Parcelamento Quitacao CDA 01000451797 ESTADO DE MINAS GERAIS Flavio Marcelo da Costa 2016.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\ozidio.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Ficha Cadastral CLT Empresa Brasileira de Correios e Telegrafos Ozidio Meschini 2013.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Flicker.txt","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Credenciais de Acesso.txt"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\pesames Fernanda.docx","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Correspondencia Pessoal.docx"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\porra.pdf","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Previdenciario\Cursos On-Line Direito Previdenciario Professor Fabio Zambitte Plano de Beneficios.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\port00.pdf","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Portugues\Cursos On-Line Portugues Professor Renato Aquino Concordancia Verbal e Nominal.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Wagner de Souza (2).pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Ficha Financeira Empresa Brasileira de Correios e Telegrafos Wagner de Souza 2000.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\port01.pdf","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Portugues\Cursos On-Line Portugues Professor Renato Aquino Instrucoes ao Aluno.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Wagner de Souza.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Ficha Cadastral CLT Empresa Brasileira de Correios e Telegrafos Wagner de Souza 2013.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\potencial oncogenico.pdf","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Administrativo\Infeccao pelo Papilomavirus Humano HPV em Homens Soropositivos e Negativos ao HIV Roberto Jose Carvalho da Silva 2010.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Waldron.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Pareceres e notas tecnicas\Constitucional\The Rule of Law and the Measure of Property Jeremy Waldron 2011.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\prescricoes no dia.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Relatorio de Prescricoes Realizadas HRAN Hospital Regional da Asa Norte 2019.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\print.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Transfer Application Form.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Wilian Custodio 2.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Ficha Financeira Empresa Brasileira de Correios e Telegrafos William Custodio Bastos 1997.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Forum 1.docx","C:\Users\mauri\HD_Mau\03 - Administrativo\Comunicacoes internas\Reflexao Sobre Mitigacao de Riscos de Condutas Improbas Administrativas.docx"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Wilian Custodio.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Ficha Cadastral CLT Empresa Brasileira de Correios e Telegrafos William Custodio Bastos 2013.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\procedimentos.docx","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Processual Penal\Procedimento Direito Intertemporal Direito Penal Normas Processuais.docx"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\processo 133450 - 2013 - 2.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Trabalhista\AIRR 782-82.2011.5.03.0108 TST ECT Terceirizacao Ilicita Responsabilidade Solidaria 2011.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\27-05-2014 - PROT 10532.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Comprovante de Remessa de Doc Eletronico Caixa Tabelionato Protesto de Titulos 2014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\processo 133450 - 2013.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Trabalhista\Acordao TST-AIRR-782-82.2011.5.03.0108 terceirizacao ilicita responsabilidade solidaria 2011.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\27-06-2014 - PROT 10666.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Faturas e boletos\Comprovante DOC eletronica Caixa 27 06 2014 tabelionato protesto titulos 317,29.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\processo 144813 - 2011.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Trabalhista\Acordao TST-RR-65900-58.2009.5.03.0113 responsabilidade subsidiaria ente publico prova culpa 2009.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Wilian Patel (2).pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Ficha financeira Correios William Patel Pelisao 2002.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\27-06-2014 - PROT 10682.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Faturas e boletos\Comprovante DOC eletronica Caixa 27 06 2014 tabelionato protesto titulos 64,09.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\processo 145285 - 2012.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Trabalhista\Acordao TST-RR-1138-73.2011.5.03.0077 responsabilidade subsidiaria administracao publica culpa vigilando 2011.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Wilian Patel.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Ficha cadastral CLT Correios William Patel Pelisao 2013.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\processo 14559 - 2013.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Trabalhista\Acordao TST-AIRR-73900-30.2000.5.03.0059 execucao multa convencional codigo civil 2000.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\27-07-2016 - PROT 13515.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Faturas e boletos\Comprovante TED Internet Banking Caixa 27 07 2016 tabelionato protesto titulos 221,54.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\processo 149092 - 2012 - 02.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Trabalhista\Acordao TST-DC-8981-76.2012.5.00.0000 dissidio coletivo greve pressuposto processual 2012.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Fustel de Coulanges.docx","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Administrativo\Estudo combate corrupcao democracia administracao publica.docx"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\processo 149092 - 2012.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Despachos e votos\Trabalhista\Despacho TST-DC-8981-76.2012.5.00.0000 dissidio coletivo Correios Federacao 2012.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\27-09-2016 - PROT 13715 e 13716.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Faturas e boletos\Comprovante TED Internet Banking Caixa 27 07 2016 tabelionato protesto 1301,75.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Futuro doutorado.docx","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Constitucional\Estudo linha pesquisa constituicao democracia filosofia politica teoria constitucional.docx"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\processo 151436 - 2012 - 2.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Trabalhista\Acordao TST-AIRR-565-04.2010.5.05.0016 condicao saude empregado suspensao beneficio previdenciario 2010.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\processo 151436 - 2012.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Trabalhista\Acordao TST-AIRR-565-04.2010.5.05.0016 condicao saude empregado suspensao beneficio previdenciario 2010 (2).pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\27-10-2016 - PROT 13854.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Faturas e boletos\Comprovante TED Internet Banking Caixa tabelionato protesto titulos 1419,34.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\processo 16267 - 2013.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Trabalhista\Acordao TST-RR-1254-69.2011.5.03.0145 responsabilidade subsidiaria ente publico inadimplencia empresa contratada 2011.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\GF3c2c1cbb-8654-4390-ac2a-4ca5ede1e6a4.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Comprovante compra passagem aerea Decolar.com codigo 13852493 07 07 2012.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\processo 2004.34.00.017194-9 - 18.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Outros processuais\Civel\Processo judicial digital TRF1 DF 2004.34.00.017194-9 emprestimo contrato Correios 2004.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\27514-2013.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Trabalhista\Acordao TST-RR-862-03.2012.5.03.0111 terceirizacao trabalhista responsabilidade subsidiaria ente estatal 2012.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\processo 2012.00095125-522-05.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Despachos e votos\Administrativo\Despacho Corregedoria-Geral Justica PR 2012.00095125-5 remuneracao agentes interinos.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\processo 2013.0249435-0.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Despachos e votos\Administrativo\Despacho Corregedoria-Geral Justica PR 2013.0249435-0 livro receitas despesas.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\GUIA - Sebastiao Paulo dos Santos Filho.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Trabalhista\Guia deposito judicial trabalhista TRT regiao 03 MG 2011 processo 0001614.97.2011.5.03.0017.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\processo 2014.0138135-9.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Despachos e votos\Administrativo\Despacho Corregedoria Nacional Justica PR 2014.0138135-9 sistema justica aberta.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Gabriel de Souza Barbosa.pdf","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Constitucional\Seminario nacional planejamento federalismo cooperativo Gabriel Barbosa.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\28-03-2012.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Despachos e votos\Administrativo\Diario judiciario eletronico TJMG editais marco 2012.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Gesse Gomes.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Documentos pessoais\Ficha cadastral CLT ECT Empresa Brasileira Correios Telegrafos agosto 2013.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\projeto (2).docx","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Eleitoral\Cassacao mandatos judicializacao politica perfis eleicoes suplementares dissertacao UnB 2019.docx"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\abril - 25.2017.docx","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Eleitoral\Agravo regimental acao rescisoria TSE 568-51.2016.6.00.0000 eleicoes 2016 registro candidatura vereador.docx"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\projeto (reescrito).pdf","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Eleitoral\E-democracia direito eleitoral era cibernetica dissertacao UnB 2018.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\abril 2014 - 1o periodo.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Portarias e resolucoes\DAE documento arrecadacao estadual MG tabelionato protesto titulo brazopolis abril 2014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\abril 2014 - 2o periodo.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Portarias e resolucoes\DAE documento arrecadacao estadual MG tabelionato protesto titulo brazopolis abril 2014 (2).pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\projeto em andamento.docx","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Outros\Artigo panorama corrupco trajetoria palavra latim historia fenomeno humanidade.docx"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\abril 2014 - 3o periodo.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Portarias e resolucoes\DAE documento arrecadacao estadual MG tabelionato protesto titulo brazopolis abril 2014 (3).pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\abril 2014 - 4o periodo.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Portarias e resolucoes\DAE documento arrecadacao estadual MG tabelionato protesto titulo brazopolis maio 2014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\projeto.docx","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Eleitoral\Cassacao mandatos judicializacao politica perfis eleicoes suplementares dissertacao UnB 2019 (2).docx"
