"Rel","WIdent"
"02 - Estudos e concursos\Aula 7 - IS-LM aberto - Mundell-Fleming - IS-LM-BP (Questões).doc","FDFF"
"02 - Estudos e concursos\Aula 7 - versão preliminar.doc","FDFF"
"02 - Estudos e concursos\Aula 8 - versão preliminar.doc","FDFF"
"02 - Estudos e concursos\Aula 9 - Escolha Intertemporal.doc","FDFF"
"02 - Estudos e concursos\AULA1-~1.doc","FDFF"
"02 - Estudos e concursos\AULA1-~2.doc","FDFF"
"02 - Estudos e concursos\AULA2-~1.doc","FDFF"
"02 - Estudos e concursos\AULA2-~2.doc","FDFF"
"02 - Estudos e concursos\AULA4-~1.doc","FDFF"
"02 - Estudos e concursos\AULA4-~2.doc","FDFF"
"02 - Estudos e concursos\Aulas 1, 2, 3, 4 e 5 - Questões estilo Cespe.doc","FDFF"
"02 - Estudos e concursos\aviso prévio.doc","FDFF"
"02 - Estudos e concursos\competencia local da prestação.doc","FDFF"
"02 - Estudos e concursos\COMPLEMENTACAO DE APOSENTADORIA. PARCELA NUNCA RECEBIDA. PRESCRICAO TOTAL. INCIDENCIA DA SUMULA 326TST.doc","FDFF"
"02 - Estudos e concursos\concurso público.doc","FDFF"
"02 - Estudos e concursos\dano moral e cat.doc","FDFF"
"02 - Estudos e concursos\Decreto 972-1969 JORNALISTAS.doc","FDFF"
"02 - Estudos e concursos\descanso intrajornada.doc","FDFF"
"02 - Estudos e concursos\Direito+Processual+Penal.doc","FDFF"
"02 - Estudos e concursos\Direito_Administrativo.doc","FDFF"
"02 - Estudos e concursos\Direito_Processual_Civil.doc","FDFF"
"02 - Estudos e concursos\EC 45 2004 honorários advocatícios.doc","FDFF"
"02 - Estudos e concursos\estabilidade provisória acidentado.doc","FDFF"
"02 - Estudos e concursos\gaba tipo B.doc","FDFF"
"02 - Estudos e concursos\Gabarito 2002 EPPGG.doc","FDFF"
"02 - Estudos e concursos\Gabarito AFRF 2003[1].doc","FDFF"
"02 - Estudos e concursos\incidência de prescrição total sobre as parcelas do PCCS.doc","FDFF"
"02 - Estudos e concursos\incorporação função.doc","FDFF"
"02 - Estudos e concursos\JURISPRUDENCIA.doc","FDFF"
"02 - Estudos e concursos\JURISPRUDÊNCIA CONSTITUIÇÃO FINANÇAS PÚBLICA.doc","FDFF"
"02 - Estudos e concursos\Jurisprudência do prequestionamento.doc","FDFF"
"02 - Estudos e concursos\monopolio postal.doc","FDFF"
"02 - Estudos e concursos\Notícia 1 PNRC.doc","FDFF"
"02 - Estudos e concursos\Ponto Dos Concursos - Direito Constitucional - Vicente Paulo.doc","FDFF"
"02 - Estudos e concursos\Prazos da Justiça do Trabalho.doc","FDFF"
"02 - Estudos e concursos\precatório e juros de mora.doc","FDFF"
"02 - Estudos e concursos\Prova de 2ª chamada Administrativo - 1ª prova multipla escolha.doc","FDFF"
"02 - Estudos e concursos\prova documental momento.doc","FDFF"
"02 - Estudos e concursos\questões de contabilidade nacional.doc","FDFF"
"02 - Estudos e concursos\Relatório de defesa Marcia.doc","FDFF"
"02 - Estudos e concursos\RESPONSABILIDADE CIVI1 JURISPRUDÊNCIA PARA USAR NA RESPOSTA A RECONVENÇÃO.doc","FDFF"
"02 - Estudos e concursos\texto honorários assistenciais.doc","FDFF"
"02 - Estudos e concursos\trabalho temporário.doc","FDFF"
"03 - Administrativo\1º TA ctr 409-2010 prorrogação.doc","FDFF"
"03 - Administrativo\Apresentação Perfil de Trabalho Jurídico - GMAJ-04 - Geral - Jul 2011.doc","FDFF"
"03 - Administrativo\AÇÃO DE COBRANÇA - SOMARK - ata 1214.doc","FDFF"
"03 - Administrativo\AÇÃO DE COBRANÇA - SOMARK ata 1213.doc","FDFF"
"03 - Administrativo\BANCO POSTAL PORTARIAS REVOGADAS.doc","FDFF"
"03 - Administrativo\C I - comunicação de ajuizamente de ação - CECOM - 22 08 2011.doc","FDFF"
"03 - Administrativo\CANCO POSTAL 2 TRT10.doc","FDFF"
"03 - Administrativo\Carta - Fundação Dom Bosco.doc","FDFF"
"03 - Administrativo\CCT - continuidade de emprego e aviso prévio.doc","FDFF"
"03 - Administrativo\CECOM-00014-08-Acréscimo- SCOPUS TECNOLOGIA LTDA.doc","5200"
"03 - Administrativo\CECOM-01707-Acréscimo- INFORBRAS INFORMATICA BRASILIA LTDA.doc","5200"
"03 - Administrativo\CI - anotação de baixa CTPS.doc","FDFF"
"03 - Administrativo\CI - CEGEP - atualização do RPV HUMBERTO JOSE AUGUSTO BRITO.doc","FDFF"
"03 - Administrativo\CI - CEGEP - atualização do RPV RILDO CESAR DE ABREU.doc","FDFF"
"03 - Administrativo\CI - CEGEP - CAP - Cícero Santos.doc","FDFF"
"03 - Administrativo\CI - CEGEP - CAP - Elizabeth Soier.doc","FDFF"
"03 - Administrativo\CI - CEGEP - CAP - roberto campos.doc","FDFF"
"03 - Administrativo\CI - CEGEP - informação débito compensação ANgela lepesqueur.doc","FDFF"
"03 - Administrativo\CI - CEGEP - informação débito compensação ANTONIO BATISTA.doc","FDFF"
"03 - Administrativo\CI - CEGEP - informação débito compensação Isidora Pinheiro.doc","FDFF"
"03 - Administrativo\CI - CEGEP- Nelson Alves.doc","FDFF"
"03 - Administrativo\CI - conferência de documentos - JOÃO SILVÉRIO JÚNIOR.doc","FDFF"
"03 - Administrativo\CI - DESEN- Banco Postal - GCR´s.doc","FDFF"
"03 - Administrativo\CI - devolução de documentos à GENAF.doc","FDFF"
"03 - Administrativo\CI - documentos - CESUP - NADIA DE ARAUJO sky service.doc","FDFF"
"03 - Administrativo\CI - gefin - atualização de débito.doc","FDFF"
"03 - Administrativo\CI - GENAF - andrez.doc","FDFF"
"03 - Administrativo\CI - GENAF - cripiniano.doc","FDFF"
"03 - Administrativo\CI - GERAD - ALIANÇA.doc","FDFF"
"03 - Administrativo\CI - GERAD - NEW TIME.doc","FDFF"
"03 - Administrativo\CI - GEREC - Banco Postal -.doc","FDFF"
"03 - Administrativo\CI - NAJ-GOV- andrez.doc","FDFF"
"03 - Administrativo\CI - não interposição de RR - ju portilho.doc","FDFF"
"03 - Administrativo\CI - não interposição de RR.doc","FDFF"
"03 - Administrativo\CI - REVEN 01- Banco Postal - Reinaldo Camilo Moreira (2).doc","FDFF"
"03 - Administrativo\CI - REVEN 01- Banco Postal - Reinaldo Camilo Moreira.doc","FDFF"
"03 - Administrativo\CI - REVEN 01- Banco Postal - Rosi Miriam de Araujo Soares.doc","FDFF"
"03 - Administrativo\CI - REVEN 01- Banco Postal - Silvana Mirtes.doc","FDFF"
"03 - Administrativo\CI - REVEN 01- Banco Postal -.doc","FDFF"
"03 - Administrativo\CI - REVEN 01- Banco Postal -INSTRUÇÃO Ivânia Cristina.doc","FDFF"
"03 - Administrativo\CI - REVEN 01- Banco Postal -INSTRUÇÃO reinaldo camilo.doc","FDFF"
"03 - Administrativo\CI - REVEN 01- Banco Postal -INSTRUÇÃO.doc","FDFF"
"03 - Administrativo\CI - SPAR GEREC PAGTO - PAGAMENTO ROSALINA (expurgo).doc","FDFF"
"03 - Administrativo\CI CECOM Comunica ajuizamento de ação de cobrança - RIMCO SOMARK definitiva.doc","FDFF"
"03 - Administrativo\CI CECOM Comunica ajuizamento de ação de cobrança - RIMCO SOMARK.doc","FDFF"
"03 - Administrativo\CI CECOM Comunica ajuizamento de MS - ARTUR NOGUEIRA - RIACHO FUNDO I.doc","FDFF"
"03 - Administrativo\CI CEGEP arnaldo rocha mundim - aposentadoria.doc","FDFF"
"03 - Administrativo\CI DEJUR - pagamento de RPV HUMBERTO JOSE AUGUSTO BRITO.doc","FDFF"
"03 - Administrativo\CI DEJUR - pagamento de RPV Isidora pinheiro e Mariene do Santos.doc","FDFF"
"03 - Administrativo\CI DEJUR - pagamento de RPV POSTALIS ingresso no feito no TST.doc","FDFF"
"03 - Administrativo\CI DEJUR - pagamento de RPV.doc","FDFF"
"03 - Administrativo\CI DIRETOR - autorização para acordo - Marina Tatiane.doc","FDFF"
"03 - Administrativo\CI DIRETOR - autorização para acordo.doc","FDFF"
"03 - Administrativo\CI diretor regional - Edno Elias Alves.doc","FDFF"
"03 - Administrativo\CI diretor regional - Raimundo.doc","FDFF"
"03 - Administrativo\CI GAB - autorização parcelamento.doc","FDFF"
"03 - Administrativo\CI GEOPE - documentos - paulo cesar pedular.doc","FDFF"
"03 - Administrativo\CI GEOPE - indicação de preposto e informações - CESER - BEIT.doc","FDFF"
"03 - Administrativo\CI GEOPE - indicação de preposto e informações - JN LINHARES - CLAUDIO SALES- TAGUATINGA.doc","FDFF"
"03 - Administrativo\CI GEOPE - indicação de preposto e informações - SERVNAC.doc","FDFF"
"03 - Administrativo\CI GEOPE - indicação de preposto e informações - SINTONIA - CLEBER DENIS.doc","FDFF"
"03 - Administrativo\CI GEOPE - indicação de preposto e informações - SINTONIA - Elaine Costa dos Reis.doc","FDFF"
"03 - Administrativo\CI GEOPE - indicação de preposto e informações - SINTONIA - GABRIELA ORSINE.doc","FDFF"
"03 - Administrativo\CI GEOPE - indicação de preposto e informações - SINTONIA - HELTON ALVES.doc","FDFF"
"03 - Administrativo\CI GEOPE - indicação de preposto e informações - SINTONIA - PHELIPE MATHEUS.doc","FDFF"
"03 - Administrativo\CI GEOPE - indicação de preposto e informações - SINTONIA - Vagner Junior.doc","FDFF"
"03 - Administrativo\CI GEOPE - indicação de preposto e informações - sintonia -valdelice -marilia.doc","FDFF"
"03 - Administrativo\CI GEREC Comunica ajuizamento de ação de cobrança - Edno Elias Alves.doc","FDFF"
"03 - Administrativo\CI para GCAF DEPEF para levantamento de depósito de alvará - Jorge Francisco Duarte.doc","FDFF"
"03 - Administrativo\CR ED - ANTONIO GOMES RODRIGUES.doc","FDFF"
"03 - Administrativo\CR ED - CAP - ELIZABETH SOIER MAXIMIANO (2).doc","FDFF"
"03 - Administrativo\CR ED - CAP - ELIZABETH SOIER MAXIMIANO.doc","FDFF"
"03 - Administrativo\CR ED - Claudemar de Moura- PCCS - INADEQUAÇÃO DO ED alterado 1.doc","FDFF"
"03 - Administrativo\CR ED - FLAVIA ARRUDA PENHA - PCCS - INADEQUAÇÃO DO ED alterado 1.doc","FDFF"
"03 - Administrativo\CR ED - FLAVIA ARRUDA PENHA - PCCS - INADEQUAÇÃO DO ED.doc","FDFF"
"03 - Administrativo\CR RE- ESTADO DE MG - ICMS alterado 1.doc","FDFF"
"03 - Administrativo\CR RE- ESTADO DE MG - ICMS.doc","FDFF"
"03 - Administrativo\CR RE- TRF - APOIADA BA - MUNICÍPIO DE SALVADOR - IPTU TAXA.doc","FDFF"
"03 - Administrativo\CR RE- TRF - APOIADA PA - CALAMO PRESTADORA DE SEVIÇOS LTDA ALTERADO 2.doc","FDFF"
"03 - Administrativo\CR RE- TRF - APOIADA PA - CALAMO PRESTADORA DE SEVIÇOS LTDA.doc","FDFF"
"03 - Administrativo\CR RESP- ESTADO DE MG - ICMS alterado 1.doc","FDFF"
"03 - Administrativo\CR RESP- ESTADO DE MG - ICMS.doc","FDFF"
"03 - Administrativo\CR RO - CRISPINIANO X TRANSDIDAN.doc","FDFF"
"03 - Administrativo\CR RO - MEZETE X ALIANÇA.doc","FDFF"
"03 - Administrativo\CR RO - VANILDA X ALIANÇA.doc","FDFF"
"03 - Administrativo\CR RO RESP. SUBSID. LUCIANA CORREIA DE SOUZA.doc","FDFF"
"03 - Administrativo\CR RR - maria mirtes - coisa julgada ECT.doc","FDFF"
"03 - Administrativo\CR- AIRR Arnival de Souza Silva.doc","FDFF"
"03 - Administrativo\CR- AIRR DAGMAR FERREIRA LIMA e outro.doc","FDFF"
"03 - Administrativo\CR.ED.RO DURVAL CAVALCANTE PCCS COMPENSAÇAÕ.doc","FDFF"
"03 - Administrativo\Dados Internet - DIP.doc","FDFF"
"03 - Administrativo\edital - analista TST.doc","FDFF"
"03 - Administrativo\edital - Proc[1]. Goiania.doc","FDFF"
"03 - Administrativo\FUNÇÃO POR MAIS DE 10 - INTERRUPÇAÕ.doc","FDFF"
"03 - Administrativo\manpes - módulo 16 - capítulo 002[1].doc","FDFF"
"03 - Administrativo\MANTRA_14_005.doc","FDFF"
"03 - Administrativo\Mem CEOFI BSB encaminha Oficio JT para bloqueio de créditos de Empresa Terceirizada.doc","FDFF"
"03 - Administrativo\MEM. - GDEM DESEN - PCCS - progressões por mérito.doc","FDFF"
"03 - Administrativo\Memorando - GERC - GILVAN - INCORP. FINS DE SEMANA.doc","FDFF"
"03 - Administrativo\Memorando - GERC - PREP INFO - INCORP. FINS DE SEMANA.doc","FDFF"
"03 - Administrativo\Memorando GESAU.doc","FDFF"
"03 - Administrativo\Mem_xxxx_GECDOESTE - INFORMAÇÕES A GMAJ-01.doc","FDFF"
"03 - Administrativo\NJ - CARLOS ANTONIO OREFICE.doc","FDFF"
"03 - Administrativo\NJ - EUDAS MARIA - RESP SUBSD.doc","FDFF"
"03 - Administrativo\NJ - EUDAS MARIA - RESP. SUBSD..doc","FDFF"
"03 - Administrativo\NJ - Interdito Proibitório - Just Fed - Declinação de Competência.doc","FDFF"
"03 - Administrativo\NJ - inviabilidade economica miriam silva (2).doc","FDFF"
"03 - Administrativo\NJ - inviabilidade economica miriam silva.doc","FDFF"
"03 - Administrativo\NJ acumulação indevida de cargos.doc","FDFF"
"03 - Administrativo\nj aguas lindas de goiás - acordo.doc","FDFF"
"03 - Administrativo\NJ CPL - PGE11 000084 - AQUISIÇÃO DE TAPETE ANTIFADIGA.doc","FDFF"
"03 - Administrativo\NJ GERAD - DL remanescente 11000033-2011- SERVIÇOS DE MANUTENÇÃO PREVENTIVA EQUIPAMENTOS HIDRAULICOS.doc","FDFF"
"03 - Administrativo\NJ GERAD ALTERAÇÃO QUALITATIVA KAAP TRANSPORTES - CTR 350-08.doc","FDFF"
"03 - Administrativo\NJ JC aprop cheque Paulo César.doc","FDFF"
"03 - Administrativo\NJ JC aprop vale transporte ACCI Delta.doc","FDFF"
"03 - Administrativo\NJ Parcelamento Atualização e Honorários de 20% -Josias Pereira de Andrade (2).doc","FDFF"
"03 - Administrativo\NJ parcelamento e inviabilidade economica RAIMUNDO LOUZEIRO.doc","FDFF"
"03 - Administrativo\NJ parcelamento e inviabilidade economica.doc","FDFF"
"03 - Administrativo\NJ Parcelamento EDNO ELIAS ALVES.doc","FDFF"
"03 - Administrativo\NJ REOP-04 ABANDONO DE EMPREGO.doc","FDFF"
"03 - Administrativo\nota jurídica serviço grafico x natureza x 2008.doc","FDFF"
"03 - Administrativo\notificação postal de entidade pública.doc","FDFF"
"03 - Administrativo\Ofício ao 1º Ofício de Registro de Imóveis - DISPLAN - 1.doc","FDFF"
"03 - Administrativo\Ofício ao 1º Ofício de Registro de Imóveis - DISPLAN - 2.doc","FDFF"
"03 - Administrativo\Ofício ao 1º Ofício de Registro de Imóveis - DISPLAN - 3.doc","FDFF"
"03 - Administrativo\Ofício ao 1º Ofício de Registro de Imóveis - DISPLAN - 4.doc","FDFF"
"03 - Administrativo\Ofício ao 1º Ofício de Registro de Imóveis - DISPLAN - 5.doc","FDFF"
"03 - Administrativo\Ofício ao 1º Ofício de Registro de Imóveis - DISPLAN - 6.doc","FDFF"
"03 - Administrativo\Ofício ao 1º Ofício de Registro de Imóveis - DISPLAN - 7.doc","FDFF"
"03 - Administrativo\Ofício ao 1º Ofício de Registro de Imóveis - DISPLAN - 8.doc","FDFF"
"03 - Administrativo\Ofício ao 1º Ofício de Registro de Imóveis - DISPLAN - 9.doc","FDFF"
"03 - Administrativo\PAUTA DE FÉRIAS 2013 - BRASÍLIA.doc","FDFF"
"03 - Administrativo\PCCS - COMPENSAÇÃO 2.doc","FDFF"
"03 - Administrativo\PCCS - COMPENSAÇÃO.doc","FDFF"
"03 - Administrativo\PCCS - DISPNIBILIDADE FINANCEIRA. 2 doc.doc","FDFF"
"03 - Administrativo\PCCS - DISPNIBILIDADE FINANCEIRA.doc","FDFF"
"03 - Administrativo\PCCS COMPENSAÇÃO SDI 1.doc","FDFF"
"03 - Administrativo\PCCS compensação TRT10.doc","FDFF"
"03 - Administrativo\PCCS em geral.doc","FDFF"
"03 - Administrativo\PCCS PRESCRIÇÃO TOTAL.doc","FDFF"
"03 - Administrativo\pedido de dispensa e FGTS.doc","FDFF"
"03 - Administrativo\Pedido de Reconsideração - ALICE NOVAIS.doc","FDFF"
"03 - Administrativo\processo administrativo - AGEFIS.doc","FDFF"
"03 - Administrativo\PROGRESSÕES HORIZONTAIS POR ANTIGUIDADE – DISPONIBILIDADE FINANCEIRA.doc","FDFF"
"03 - Administrativo\Quadro Comparativo - Alterações Regimento Interno TNU (envio email).doc","FDFF"
"03 - Administrativo\RegimentoInternoRA1295_consolidadaparaimpressao-3[1].doc","FDFF"
"03 - Administrativo\relatorio final habitacao e regularizacao.doc","FDFF"
"03 - Administrativo\Relatório Final - Processo DECOD-0238-2010.doc","FDFF"
"03 - Administrativo\Relatório Final - Processo DR-MG 20 01139-20 121.doc","FDFF"
"03 - Administrativo\RELAÇÃO DE PROCESSOS EM QUE A ECT CONTENDE COM TRABALHADORES DA BEIT.doc","FDFF"
"03 - Administrativo\REQUERIMENTO fracionamento VA VR.doc","FDFF"
"03 - Administrativo\REQUERIMENTO sindicato SINTECT 2011.doc","FDFF"
"03 - Administrativo\Roteiro de Elaboração de Relatório.doc","FDFF"
"03 - Administrativo\subsidios banco postal.doc","FDFF"
"03 - Administrativo\Termo de Compromisso monitoria 2010.doc","FDFF"
"03 - Administrativo\Termo de Concessão.doc","FDFF"
"03 - Administrativo\Termo de Concordância.doc","FDFF"
"03 - Administrativo\TRANSDIDAN x Crispiniano - normas do mancom.doc","FDFF"
"03 - Administrativo\TRANSFERENCIA EMPREGADO.doc","FDFF"
"04 - Pessoal e financeiro\Atestado de Freqüência.doc","FDFF"
"04 - Pessoal e financeiro\Balanço 2009.doc","FEFF"
"04 - Pessoal e financeiro\comprovante de pagamento RPV Rildo Cesar de Abreu.doc","FDFF"
"04 - Pessoal e financeiro\dano moral e salário.doc","FDFF"
"04 - Pessoal e financeiro\EMB. DECLARAÇÃO - FABIA RAMALHO.doc","FDFF"
"04 - Pessoal e financeiro\EMB. DECLARAÇÃO - FRANCISCO FAULKNER MOURÃO LEITE.doc","FDFF"
"04 - Pessoal e financeiro\EMB. DECLARAÇÃO - SILVANA MIRTES MORAIS ALVES.doc","FDFF"
"04 - Pessoal e financeiro\Imposto inflacionário e Senhoriagem.doc","FDFF"
"04 - Pessoal e financeiro\Pedido de Ressarcimento.doc","FDFF"
"04 - Pessoal e financeiro\renúncia de herança.doc","FDFF"
"04 - Pessoal e financeiro\SALARIO IN NATURA AUXILIO ALIMENTACAODESCONTO.doc","FDFF"
"04 - Pessoal e financeiro\tabela salário mínimo.doc","FDFF"
"04 - Pessoal e financeiro\VALE ALIMENTAÇÃO.doc","FDFF"
"05 - Diversos (a revisar)\631 - Maria Goreth de Carvalho Lima.doc","FDFF"
"05 - Diversos (a revisar)\abandono de emprego.doc","FDFF"
"05 - Diversos (a revisar)\anistia.doc","FDFF"
"05 - Diversos (a revisar)\Auros Robert Martins Julião 0809887-7.doc","FDFF"
"05 - Diversos (a revisar)\banco postal 4.doc","FDFF"
"05 - Diversos (a revisar)\BANCO POSTAL FAVORAVEL.doc","FDFF"
"05 - Diversos (a revisar)\BANCO POSTAL SDI 1.doc","FDFF"
"05 - Diversos (a revisar)\BANCO POSTAL TRT10.doc","FDFF"
"05 - Diversos (a revisar)\BANCO POSTAL.doc","FDFF"
"05 - Diversos (a revisar)\beit.doc","FDFF"
"05 - Diversos (a revisar)\DEPEF - PETRUS LEONARDO BARRON SANCHES 1.doc","FDFF"
"05 - Diversos (a revisar)\DEPEF - PETRUS LEONARDO BARRON SANCHES.doc","FDFF"
"05 - Diversos (a revisar)\DOCUMENTAÇÃO.doc","FDFF"
"05 - Diversos (a revisar)\ertty e gasset.doc","FDFF"
"05 - Diversos (a revisar)\EUDAS MARIA MARTINS (Alt 1).doc","FDFF"
"05 - Diversos (a revisar)\EUDAS MARIA MARTINS.doc","FDFF"
"05 - Diversos (a revisar)\Geraldo Divino Teixeira 08106059-9.doc","FDFF"
"05 - Diversos (a revisar)\ICMS.doc","FDFF"
"05 - Diversos (a revisar)\ITCDM.doc","FDFF"
"05 - Diversos (a revisar)\Lotes em BH.doc","FDFF"
"05 - Diversos (a revisar)\mainestação - Jorge Francisco Duarte.doc","FDFF"
"05 - Diversos (a revisar)\PAT não carater salarial.doc","FDFF"
"05 - Diversos (a revisar)\precrição total pccs.doc","FDFF"
"05 - Diversos (a revisar)\REVIU_CORSIN1_13_05_10_CDD_FLORESTA.doc","FDFF"
"05 - Diversos (a revisar)\shazamshop (2) (2) DEFINITIVO.doc","FDFF"
"05 - Diversos (a revisar)\shazamshop.doc","FDFF"
"05 - Diversos (a revisar)\SIDENEY.doc","FDFF"
"05 - Diversos (a revisar)\XXXX.doc","FDFF"
